0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,label
0.8595813379539983,0.12699603301426587,0.7390361251532269,0.20441494617845635,0.1795834636053516,0.043722267076517496,0.2927185023784238,0.7179213394691442,0.8701628154407457,0.5105919448963543,0.316760139500434,0.7685268331835775,0.18137583127583645,0.35870019737904957,0.9108927306206027,0.5117651490199916,0.11439346315687615,0.6743910680263614,0.793983086692354,0.5628831580929926,0.4360391209643747,0.0687126294834749,0.9586279048914434,0.7784881985383585,0.9085037285462518,0.06003882113629555,0.8896622114404206,0.559243940562315,0.9951902145541265,0.6764243990189316,0.7576641863935869,0.9520677822051993,0.5431847987627654,0.7723534892619565,0.43995389512678007,0.7658985111775874,0.23148647002344003,0.8954816696999529,0.8934513366946982,0.36508202034578974,0.6843388959695172,0.5594238081541878,0.48258147587051237,0.4325318222295854,0.24170659782744042,0.4583169693238466,0.6790234629327663,0.45746108216235015,0.8327363728311232,0.48926969461111947,1
0.7998928038575686,0.8631711495056202,0.10749686021366422,0.5485929721925036,0.6612206245287406,0.027631282937279567,0.1816572145929256,0.9315559576846908,0.39085084765901057,0.9093256901304175,0.08187202837954888,0.628154133132584,0.7573095574531256,0.022096750732817583,0.41413359020602136,0.7155678726726385,0.907691177818883,0.29639935158173725,0.11194580520779818,0.24977683733036948,0.6963855280078777,0.37197768111562357,0.07354084933446425,0.6113374919284259,0.4510072341780298,0.2215385468342942,0.9797590502851474,0.6113275746003072,0.9730199315424192,0.7753558757390109,0.7709760552698138,0.5667946811931448,0.9491457167796171,0.3338199295282366,0.47919134557524523,0.4159415337519484,0.10454294031399336,0.10490244274954486,0.9221692563989708,0.43497223314456124,0.6498114050638314,0.12745128499919822,0.7796405659568691,0.38365132016101233,0.7535224115175313,0.5157726212254166,0.2802675519764347,0.13570542683215114,0.16788920208132185,0.9782815081409979,1
0.9194815682872489,0.6974221951122691,0.6512030337118846,0.16169965849569423,0.15620010505376303,0.6902855183171916,0.7725695261266922,0.7194248792470018,0.9988902516433943,0.6572168460358901,0.7375255850342457,0.951399738799738,0.5465289279262117,0.656856836789061,0.8544958848218595,0.1098422069507019,0.9520120210399461,0.6406878571965108,0.032060851515590905,0.4904087506354573,0.7746897045600746,0.8881472924337274,0.5604439231973058,0.7519591637871459,0.08041408420600782,0.10696729488469214,0.014311460007945032,0.08415349135262651,0.9543983789371047,0.3932447808041246,0.4494974616370272,0.3762710777599375,0.21540340407114034,0.5056135446127602,0.5280510964360876,0.5207256358716325,0.43921687103541374,0.5971590312154382,0.7344420190164614,0.6612162929839529,0.6220794727423041,0.6951060730584231,0.1106607985333129,0.06814538628105993,0.6541735251892297,0.5965126209376367,0.32822418841135015,0.2460698304024389,0.651510000056056,0.6475909115836475,0
0.34998678475396294,0.6529428237591093,0.5872161778243004,0.39182958760066056,0.02985469237950955,0.8695074617422013,0.5413544263173401,0.7264434867125201,0.5592903925065429,0.6705591044945762,0.7248899415030254,0.9419933488022411,0.701229898572344,0.622330669627366,0.24903059436579322,0.2704170190250549,0.738053712484024,0.4490733136600895,0.5727591901382496,0.04493028603172433,0.6758466042921792,0.9684537959100986,0.43442238228669494,0.43521743143459846,0.3595952369125086,0.6108238016034739,0.1849502523796983,0.5156632200343318,0.7547227855184241,0.8757309694613916,0.5136031194164964,0.3397142207115518,0.881602290134057,0.00669108512100558,0.9110454180928178,0.5909192390107676,0.25713499436169507,0.9498554534925686,0.6576939742207517,0.7613273072767608,0.4252316563074997,0.4840849200535925,0.5458544119043989,0.381349216895283,0.8180311386969388,0.36828679155728394,0.4906656017227554,0.3614747480962077,0.5049700394167563,0.2325693168061186,0
0.8234665139395164,0.4002798328974294,0.893405098733346,0.8207904104568544,0.8880121856987804,0.3813974407272406,0.7871891320091823,0.4156175200554102,0.20209637118245305,0.9162240160872454,0.00966973516034908,0.030289884591407024,0.2370705928113832,0.152831579530185,0.45933736380558965,0.07999165294029531,0.3632374388446432,0.6796585785559112,0.2021613501571815,0.024968445331211675,0.14237811044280602,0.24570042430867178,0.5608394853475736,0.9895660829191,0.530218059691417,0.041268233841150526,0.1905555667494775,0.18991337474739312,0.41096508974945356,0.22896819987592798,0.2811956226348491,0.22299330735449963,0.08751236368187731,0.688279999843584,0.3154899482738056,0.6203871776199849,0.4690382241028732,0.7348403825944771,0.18140384284139977,0.6641422428980784,0.2857018096203888,0.3524579253242621,0.40860961353690606,0.22778902087071673,0.07691198240707142,0.9845847194170649,0.062212264684871954,0.7132880959734766,0.9875847550713608,0.5055028267154331,0
0.41486718179978743,0.9156469145630829,0.0409847917552445,0.04357995910854595,0.12784395511714997,0.7529101585704137,0.09369861365779186,0.6089713626610045,0.660979195667787,0.2517864601559262,0.2639949877764244,0.9648578955575315,0.3893363853144083,0.14564830049176214,0.38636840547470697,0.663300874878169,0.9220051545607542,0.47359880515302266,0.0942784198138571,0.47328276911728373,0.362153936426023,0.8453011462048594,0.4949135798800517,0.7562098471553568,0.9664996586662483,0.03510333237649721,0.9058407376223045,0.584463639935159,0.645647996777352,0.47212898792837443,0.419126503530052,0.6176907194289468,0.9674712180909527,0.0006656063364994802,0.0026704057615342114,0.769162709651078,0.09419088617102145,0.15740857490281057,0.4167363335753429,0.8288178777425214,0.41594731021992903,0.5751467730083962,0.6151681707036541,0.4327473210626014,0.005905437003397851,0.5888211774420365,0.48576533680532896,0.37074697255367794,0.7839678750699611,0.00573641077424536,0
0.22757362898965783,0.41110209345505555,0.6175987368994522,0.876471983949171,0.45240124736833165,0.23524613309833298,0.22072841525062636,0.023923664821642876,0.8540416359617589,0.6846073987276532,0.49633938538399935,0.8192381469350046,0.6261669397386599,0.2653735141323602,0.7221267948715305,0.6516990033992177,0.4060859431227417,0.8662611845655337,0.5606606846712855,0.06989035683663425,0.9227776924853675,0.0021075944369640665,0.3903723715309553,0.9428187137821344,0.907471430314115,0.7565004590840774,0.9751756118465367,0.12450767420413955,0.14868347254769143,0.429020321565019,0.18523120028639495,0.8879896478780953,0.19205128850625797,0.34641929868386534,0.023933902850916566,0.2115876195059163,0.6354551701121844,0.3337571996175156,0.8446728211883426,0.8890853815944018,0.6310260931091313,0.1215308010769891,0.06586891793948735,0.5903118492101094,0.17094916623962964,0.08212850201379618,0.3630833809795261,0.0866945061141513,0.12611972871886146,0.5210325934534743,1
0.5754191552282094,0.13205570321977422,0.15167921778284732,0.04731995419243762,0.8767807817103683,0.6430075870307166,0.966477468311976,0.4847044458897961,0.4308934886875687,0.22339153816051394,0.21390136919313785,0.5535686204115355,0.09349147120651524,0.42394774895203324,0.6791145556426406,0.0948209876408449,0.14547132793471773,0.1859743469249846,0.8956916701888059,0.8321370814241875,0.05414566030402468,0.44689377604885105,0.3730148807621593,0.8847395253233704,0.9393298316051667,0.8256127396905661,0.21304622268772166,0.11642139561306941,0.3454166495092784,0.10428641365295344,0.12840400369958382,0.7049790280348626,0.2398552295086387,0.7154428882837662,0.5018625512188939,0.7723947374552874,0.8393195641307639,0.27113967029841635,0.709590926571668,0.463475680042315,0.3332863490546023,0.2914539297968701,0.1999996735514773,0.9891622027856405,0.9522552967123687,0.07230198294256729,0.07748615264744974,0.08460758216549202,0.28014421055289407,0.16754004141419454,0
0.7695124483310826,0.10776571472350227,0.18068009423976228,0.8657828607449877,0.10034126204075422,0.381571231315295,0.36448379341492465,0.9285548258927857,0.9646800998957088,0.5239455806187135,0.282384243598117,0.12668826180021164,0.4556852277453586,0.4082530690389824,0.011291318821852303,0.32470095926306874,0.8465158393683532,0.5126323651589934,0.1758096977803354,0.9325277371125209,0.2593269676575095,0.5620731536197521,0.16157457977532075,0.7833442141466134,0.6160527767660541,0.02060214643396241,0.33466499189949006,0.9926112906732374,0.33503827796688845,0.07350418646912671,0.36308190895941794,0.33341599509585795,0.36890802359919395,0.7080224322941423,0.5168743535270459,0.4961366431213291,0.7651111551566699,0.7087421388142948,0.6511672087053316,0.223915605695155,0.7003927689975101,0.5161497977307979,0.1786523870384259,0.25683768335818213,0.5603955772146573,0.6018752066834827,0.2554222042832188,0.08793420072379055,0.6048272177961053,0.6400121636881274,1
0.8475047973619811,0.0794744527722605,0.3380749421342074,0.9161103214253554,0.5810925499969071,0.09859064726452349,0.710965092879566,0.6654481951531558,0.10199581363757615,0.10782295318809132,0.3350573248998989,0.7206587377170619,0.9719943769805105,0.40264556776296734,0.026856021539619634,0.5023673180099054,0.9351153852960222,0.5033005527974028,0.9906696393632838,0.23170168346622821,0.49617052785235705,0.9090855945324045,0.12799804558342043,0.5683398190614637,0.24624838385087877,0.04264275334382295,0.4216598089600905,0.18521090894539516,0.4032276124602665,0.15310026665050536,0.9564113387470992,0.48561920637694533,0.18663846776676474,0.8222705318170458,0.505851388548317,0.2860429181478804,0.06574964403504857,0.647995906867999,0.7892526043199413,0.7145131477075626,0.02557420127671961,0.11856509148145244,0.6640653681447454,0.9047559824390949,0.7259280383188315,0.5605738991460522,0.5882263428244108,0.7801020252222023,0.9949369308283932,0.16246258347283304,0
